#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=162404, tid=0x0000000000027aac
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000058647800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=162476, stack(0x0000000058a60000,0x0000000058b60000)]

Stack: [0x0000000058a60000,0x0000000058b60000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2066755 20511       4       org.gradle.internal.operations.DefaultBuildOperationExecutor::execute (27 bytes)
  to   space 27648K, 0% used [0x00000000ec280000,0x00000000ec280000,0x00000000edd80000)
 ParOldGen       total 176128K, used 64153K [0x0000000080000000, 0x000000008ac00000, 0x00000000d5580000)
  object space 176128K, 36% used [0x0000000080000000,0x0000000083ea64e8,0x000000008ac00000)
 Metaspace       used 100225K, capacity 104882K, committed 105048K, reserved 1140736K
  class space    used 13154K, capacity 14131K, committed 14208K, reserved 1048576K
}
Event: 698.204 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 400896K, used 384047K [0x00000000d5580000, 0x00000000ef880000, 0x0000000100000000)
  eden space 373760K, 100% used [0x00000000d5580000,0x00000000ec280000,0x00000000ec280000)
  from space 27136K, 37% used [0x00000000ede00000,0x00000000ee80bd40,0x00000000ef880000)
  to   space 27648K, 0% used [0x00000000ec280000,0x00000000ec280000,0x00000000edd80000)
 ParOldGen       total 176128K, used 64153K [0x0000000080000000, 0x000000008ac00000, 0x00000000d5580000)
  object space 176128K, 36% used [0x0000000080000000,0x0000000083ea64e8,0x000000008ac00000)
 Metaspace       used 108443K, capacity 114208K, committed 114264K, reserved 1148928K
  class space    used 14326K, capacity 15460K, committed 15488K, reserved 1048576K
Event: 698.277 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 401408K, used 27636K [0x00000000d5580000, 0x00000000f7d00000, 0x0000000100000000)
  eden space 373760K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec280000)
  from space 27648K, 99% used [0x00000000ec280000,0x00000000edd7d1a0,0x00000000edd80000)
  to   space 38400K, 0% used [0x00000000f5780000,0x00000000f5780000,0x00000000f7d00000)
 ParOldGen       total 176128K, used 83017K [0x0000000080000000, 0x000000008ac00000, 0x00000000d5580000)
  object space 176128K, 47% used [0x0000000080000000,0x0000000085112788,0x000000008ac00000)
 Metaspace       used 108443K, capacity 114208K, committed 114264K, reserved 1148928K
  class space    used 14326K, capacity 15460K, committed 15488K, reserved 1048576K
}
Event: 2033.834 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 401408K, used 401389K [0x00000000d5580000, 0x00000000f7d00000, 0x0000000100000000)
  eden space 373760K, 99% used [0x00000000d5580000,0x00000000ec27e330,0x00000000ec280000)
  from space 27648K, 99% used [0x00000000ec280000,0x00000000edd7d1a0,0x00000000edd80000)
  to   space 38400K, 0% used [0x00000000f5780000,0x00000000f5780000,0x00000000f7d00000)
 ParOldGen       total 176128K, used 83017K [0x0000000080000000, 0x000000008ac00000, 0x00000000d5580000)
  object space 176128K, 47% used [0x0000000080000000,0x0000000085112788,0x000000008ac00000)
 Metaspace       used 110361K, capacity 116502K, committed 116568K, reserved 1150976K
  class space    used 14534K, capacity 15726K, committed 15744K, reserved 1048576K
Event: 2033.879 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 514048K, used 28600K [0x00000000d5580000, 0x00000000f7980000, 0x0000000100000000)
  eden space 479232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2980000)
  from space 34816K, 82% used [0x00000000f5780000,0x00000000f736e050,0x00000000f7980000)
  to   space 40960K, 0% used [0x00000000f2980000,0x00000000f2980000,0x00000000f5180000)
 ParOldGen       total 176128K, used 110288K [0x0000000080000000, 0x000000008ac00000, 0x00000000d5580000)
  object space 176128K, 62% used [0x0000000080000000,0x0000000086bb4078,0x000000008ac00000)
 Metaspace       used 110361K, capacity 116502K, committed 116568K, reserved 1150976K
  class space    used 14534K, capacity 15726K, committed 15744K, reserved 1048576K
}
Event: 2066.268 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 514048K, used 507832K [0x00000000d5580000, 0x00000000f7980000, 0x0000000100000000)
  eden space 479232K, 100% used [0x00000000d5580000,0x00000000f2980000,0x00000000f2980000)
  from space 34816K, 82% used [0x00000000f5780000,0x00000000f736e050,0x00000000f7980000)
  to   space 40960K, 0% used [0x00000000f2980000,0x00000000f2980000,0x00000000f5180000)
 ParOldGen       total 176128K, used 110288K [0x0000000080000000, 0x000000008ac00000, 0x00000000d5580000)
  object space 176128K, 62% used [0x0000000080000000,0x0000000086bb4078,0x000000008ac00000)
 Metaspace       used 111395K, capacity 117544K, committed 117592K, reserved 1150976K
  class space    used 14572K, capacity 15737K, committed 15744K, reserved 1048576K
Event: 2066.308 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 520192K, used 25673K [0x00000000d5580000, 0x00000000ff300000, 0x0000000100000000)
  eden space 479232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2980000)
  from space 40960K, 62% used [0x00000000f2980000,0x00000000f42924b8,0x00000000f5180000)
  to   space 41472K, 0% used [0x00000000fca80000,0x00000000fca80000,0x00000000ff300000)
 ParOldGen       total 176128K, used 124305K [0x0000000080000000, 0x000000008ac00000, 0x00000000d5580000)
  object space 176128K, 70% used [0x0000000080000000,0x0000000087964408,0x000000008ac00000)
 Metaspace       used 111395K, capacity 117544K, committed 117592K, reserved 1150976K
  class space    used 14572K, capacity 15737K, committed 15744K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2035.722 Thread 0x0000000060d52000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000549c050 method=org.gradle.internal.snapshot.VfsRelativePath.lengthOfCommonPrefix(Ljava/lang/String;Lorg/gradle/internal/snapshot/CaseSensitivity;)I @ 117
Event: 2035.746 Thread 0x00000000744ba000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000052ef1f8 method=java.lang.StringCoding.encode(Ljava/nio/charset/Charset;[CII)[B @ 1
Event: 2035.746 Thread 0x00000000744ba000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000052ef1f8 method=java.lang.StringCoding.encode(Ljava/nio/charset/Charset;[CII)[B @ 1
Event: 2035.747 Thread 0x00000000744ba000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000052ef1f8 method=java.lang.StringCoding.encode(Ljava/nio/charset/Charset;[CII)[B @ 1
Event: 2035.747 Thread 0x00000000744ba000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000052ef1f8 method=java.lang.StringCoding.encode(Ljava/nio/charset/Charset;[CII)[B @ 1
Event: 2035.747 Thread 0x00000000744ba000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000492d778 method=java.lang.StringCoding.encode(Ljava/nio/charset/Charset;[CII)[B @ 1
Event: 2035.752 Thread 0x00000000744ba000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000403b84c method=java.util.Spliterators$ArraySpliterator.forEachRemaining(Ljava/util/function/Consumer;)V @ 46
Event: 2066.504 Thread 0x00000000656b3800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004f12210 method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49
Event: 2066.530 Thread 0x00000000656b3800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004f12210 method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49
Event: 2066.538 Thread 0x00000000656b3800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000059a2c94 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 37

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2034.546 Thread 0x0000000060d52000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e186fe20) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2034.553 Thread 0x00000000744ba000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e199c8a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2034.701 Thread 0x00000000744ba000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4742e70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2034.703 Thread 0x00000000744ba000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e47cab08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2034.704 Thread 0x00000000744ba000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e47d2c98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2034.707 Thread 0x00000000744ba000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e47dd1c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2034.708 Thread 0x00000000744ba000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e47e4a68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2034.933 Thread 0x00000000744bb800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e5cf0680) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2035.692 Thread 0x000000005e7b1800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f112c620) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2066.508 Thread 0x00000000656b3800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7ab80f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2066.530 Thread 0x00000000656b3800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000004f12210
Event: 2066.530 Thread 0x00000000656b3800 DEOPT PACKING pc=0x0000000004f12210 sp=0x000000005c4198b0
Event: 2066.530 Thread 0x00000000656b3800 DEOPT UNPACKING pc=0x000000000255557b sp=0x000000005c419838 mode 2
Event: 2066.538 Thread 0x00000000656b3800 Uncommon trap: trap_request=0xffffff86 fr.pc=0x00000000059a2c94
Event: 2066.538 Thread 0x00000000656b3800 DEOPT PACKING pc=0x00000000059a2c94 sp=0x000000005c41a8e0
Event: 2066.538 Thread 0x00000000656b3800 DEOPT UNPACKING pc=0x000000000255557b sp=0x000000005c41a8a0 mode 2
Event: 2066.545 Thread 0x0000000060d52000 Thread added: 0x0000000060d52000
Event: 2066.545 Thread 0x00000000656b2800 Thread added: 0x00000000656b2800
Event: 2066.545 Thread 0x00000000656b6800 Thread added: 0x00000000656b6800
Event: 2066.546 Thread 0x00000000656b4000 Thread added: 0x00000000656b4000


Dynamic libraries:
0x000000013f190000 - 0x000000013f1c1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00000000778b0000 - 0x0000000077a5a000 	C:\windows\SYSTEM32\ntdll.dll
0x0000000077790000 - 0x00000000778af000 	C:\windows\system32\kernel32.dll
0x000007fefd730000 - 0x000007fefd79a000 	C:\windows\system32\KERNELBASE.dll
0x000007fefe630000 - 0x000007fefe70b000 	C:\windows\system32\ADVAPI32.dll
0x000007feff8a0000 - 0x000007feff93f000 	C:\windows\system32\msvcrt.dll
0x000007fefdf10000 - 0x000007fefdf2f000 	C:\windows\SYSTEM32\sechost.dll
0x000007fefe490000 - 0x000007fefe5bd000 	C:\windows\system32\RPCRT4.dll
0x0000000077690000 - 0x000000007778a000 	C:\windows\system32\USER32.dll
0x000007fefe1a0000 - 0x000007fefe207000 	C:\windows\system32\GDI32.dll
0x000007fefeb00000 - 0x000007fefeb0e000 	C:\windows\system32\LPK.dll
0x000007fefda30000 - 0x000007fefdafb000 	C:\windows\system32\USP10.dll
0x000007fefc6c0000 - 0x000007fefc8b4000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007feff940000 - 0x000007feff9b1000 	C:\windows\system32\SHLWAPI.dll
0x000007fefde90000 - 0x000007fefdebe000 	C:\windows\system32\IMM32.DLL
0x000007fefe790000 - 0x000007fefe899000 	C:\windows\system32\MSCTF.dll
0x0000000057f50000 - 0x0000000058022000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000064d60000 - 0x00000000655ab000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x000007fef84b0000 - 0x000007fef84b9000 	C:\windows\system32\WSOCK32.dll
0x000007fefdec0000 - 0x000007fefdf0d000 	C:\windows\system32\WS2_32.dll
0x000007fefe5c0000 - 0x000007fefe5c8000 	C:\windows\system32\NSI.dll
0x000007fefb300000 - 0x000007fefb33b000 	C:\windows\system32\WINMM.dll
0x000007fefc3e0000 - 0x000007fefc3ec000 	C:\windows\system32\VERSION.dll
0x0000000077a70000 - 0x0000000077a77000 	C:\windows\system32\PSAPI.DLL
0x000007fefbf20000 - 0x000007fefbf2f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x000007fef52b0000 - 0x000007fef52d9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x000007fefb5b0000 - 0x000007fefb5c6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x000007fefeb10000 - 0x000007feff89b000 	C:\windows\system32\SHELL32.dll
0x000007feff9c0000 - 0x000007feffbbc000 	C:\windows\system32\ole32.dll
0x000007fefd680000 - 0x000007fefd68f000 	C:\windows\system32\profapi.dll
0x000007fefa0b0000 - 0x000007fefa0ca000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x000007fefce30000 - 0x000007fefce85000 	C:\windows\system32\mswsock.dll
0x000007fefce20000 - 0x000007fefce27000 	C:\windows\System32\wship6.dll
0x000007fef0690000 - 0x000007fef06a3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x000007fee99e0000 - 0x000007fee9a07000 	C:\Users\admin\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x000007fefa970000 - 0x000007fefa973000 	C:\windows\system32\api-ms-win-core-synch-l1-2-0.DLL
0x000007fefabc0000 - 0x000007fefabcd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x000007fefce90000 - 0x000007fefcea8000 	C:\windows\system32\CRYPTSP.dll
0x000007fefcb90000 - 0x000007fefcbd7000 	C:\windows\system32\rsaenh.dll
0x000007fefd9e0000 - 0x000007fefd9fe000 	C:\windows\system32\USERENV.dll
0x000007fefd510000 - 0x000007fefd51f000 	C:\windows\system32\CRYPTBASE.dll
0x000007fefab60000 - 0x000007fefab87000 	C:\windows\system32\IPHLPAPI.DLL
0x000007fefab50000 - 0x000007fefab5b000 	C:\windows\system32\WINNSI.DLL
0x000007fefa950000 - 0x000007fefa961000 	C:\windows\system32\dhcpcsvc6.DLL
0x000007fefa920000 - 0x000007fefa938000 	C:\windows\system32\dhcpcsvc.DLL
0x000007fed6fb0000 - 0x000007fed714c000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x000007fefba20000 - 0x000007fefba38000 	C:\windows\system32\dwmapi.dll
0x000007fefdf30000 - 0x000007fefe00a000 	C:\windows\system32\OLEAUT32.dll
0x000007fed62c0000 - 0x000007fed6684000 	C:\windows\system32\d2d1.dll
0x000007fefd4b0000 - 0x000007fefd507000 	C:\windows\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\admin\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_261
CLASSPATH=.;C:\Program Files\Java\jdk1.8.0_261\lib;C:\Program Files\Java\jdk1.8.0_261\lib\tools.jar
PATH=C:\Program Files\Java\jdk1.8.0_261\bin;C:\Program Files\Java\jdk1.8.0_261\jre\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\WINDOWS\SYSTEM32;C:\WINDOWS;C:\WINDOWS\SYSTEM32\WBEM;C:\WINDOWS\SYSTEM32\WINDOWSPOWERSHELL\V1.0\;C:\PROGRAM FILES (X86)\COMMON FILES\MICROSOFT SHARED\TIGERKIN;C:\PROGRAM FILES (X86)\NVIDIA CORPORATION\PHYSX\COMMON;C:\Program Files (x86)\Common Files\microsoft shared\TigerKin;C:\PROGRAM FILES (X86)\CALIBRE2\;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\PuTTY\C:\Program Files\Android\Android Studio\jre;G:\java学习\Git\Git\cmd;C:\Users\admin\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\Bandizip\;C:\Users\admin\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\admin\.dotnet\tools;C:\Users\admin\AppData\Roaming\EPolestarDependBase
USERNAME=admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.23864)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 8286312k(362716k free), swap 10381604k(5096k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Jan 06 18:15:37 2021
timezone: 中国标准时间
elapsed time: 2066 seconds (0d 0h 34m 26s)

